public_date,AAPL,ABBV,ABT,ADBE,AIG,AMGN,AMT,AMZN,AVGO,AXP,BA,BAC,BK,BKNG,BLK,BMY,C,CAT,CHTR,CL,CMCSA,COF,COP,COST,CRM,CSCO,CVS,CVX,DD,DHR,DIS,DUK,EMR,EXC,F,FDX,GD,GE,GILD,GM,GOOGL,GS,HD,HON,IBM,INTC,JNJ,JPM,KHC,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MRK,MS,MSFT,NEE,NFLX,NKE,NVDA,ORCL,PEP,PFE,PG,PM,PYPL,QCOM,RTX,SBUX,SCHW,SO,T,TGT,TMO,TMUS,TSLA,TXN,UNH,UNP,UPS,USB,V,VZ,WBA,WFC,WMT,XOM
2016-01-31,0.233,0.122,0.352,0.158,1.397,0.298,0.1774615384615385,0.052,0.2033953488372093,0.292,0.077,1.438,0.832,0.08625000000000001,0.669,0.153,1.391,0.418,0.085,0.009,0.607,1.229,0.972,0.153,0.092,0.409,0.398,1.191,0.263,0.396,0.286,1.096,0.294,1.437,0.52,0.383,0.248,0.436,0.123,0.721,0.269,0.987,0.054,0.25,0.095,0.418,0.291,0.979,0.917,0.179,0.164,0.044,0.124,0.063,0.11,0.525,0.3745322580645162,1.558,0.14,0.082,0.372,1.11,0.225,0.71,0.049,0.119,0.314,0.28,0.134,0.492,0.367,0.045810810810810815,0.349,0.387,0.6521176470588236,0.07,0.312,0.828,0.872,0.305,0.489,0.672,0.04,0.204,0.332,0.471,0.023,0.561,0.2,0.317,0.373,0.657,0.433,0.675
2016-02-29,0.257,0.097,0.333,0.158,1.218,0.248,0.1774615384615385,0.045,0.2033953488372093,0.283,0.091,1.339,0.855,0.08625000000000001,0.592,0.125,1.342,0.383,0.398578125,0.03960416666666667,0.623,1.242,0.88,0.153,0.092,0.409,0.396,1.024,0.174,0.371,0.268,1.077,0.253,1.549,0.521,0.383,0.252,0.336,0.129,0.782,0.225,0.949,0.054,0.236,0.109,0.391,0.26,0.916,0.896,0.163,0.164,0.047,0.124,0.056,0.082,0.462,0.3745322580645162,1.444,0.134,0.075,0.349,1.108,0.18,0.677,0.045,0.119,0.314,0.28,0.117,0.459,0.331,0.045810810810810815,0.337,0.405,0.6521176470588236,0.067,0.274,0.8,0.846,0.305,0.423,0.613,0.036,0.18,0.334,0.541,0.03,0.565,0.176,0.329,0.373,0.644,0.433,0.641
2016-03-31,0.257,0.097,0.333,0.158,1.218,0.248,0.1774615384615385,0.045,0.2033953488372093,0.283,0.091,1.339,0.855,0.08625000000000001,0.592,0.125,1.342,0.383,0.398578125,0.03960416666666667,0.623,1.242,0.88,0.153,0.11,0.506,0.396,1.024,0.174,0.371,0.268,1.077,0.253,1.549,0.521,0.383,0.252,0.336,0.129,0.782,0.225,0.949,0.046,0.236,0.109,0.391,0.26,0.916,0.896,0.163,0.164,0.047,0.117,0.056,0.082,0.462,0.3745322580645162,1.444,0.134,0.075,0.349,1.108,0.18,0.677,0.045,0.119,0.302,0.28,0.117,0.459,0.331,0.045810810810810815,0.337,0.405,0.6521176470588236,0.067,0.274,0.8,0.846,0.316,0.423,0.613,0.036,0.18,0.334,0.541,0.03,0.565,0.176,0.329,0.373,0.644,0.4,0.641
2016-04-30,0.257,0.097,0.333,0.172,1.218,0.248,0.1774615384615385,0.045,0.2033953488372093,0.283,0.091,1.339,0.855,0.08625000000000001,0.592,0.125,1.342,0.383,0.398578125,0.03960416666666667,0.623,1.242,0.88,0.167,0.11,0.506,0.396,1.024,0.174,0.371,0.268,1.077,0.253,1.549,0.521,0.446,0.252,0.336,0.129,0.782,0.225,0.949,0.046,0.236,0.109,0.391,0.26,0.916,0.896,0.163,0.164,0.047,0.117,0.056,0.082,0.462,0.3745322580645162,1.444,0.134,0.075,0.349,1.108,0.18,0.677,0.045,0.119,0.302,0.3,0.117,0.459,0.331,0.045810810810810815,0.337,0.405,0.6521176470588236,0.067,0.274,0.8,0.846,0.316,0.423,0.613,0.036,0.18,0.334,0.541,0.03,0.565,0.176,0.329,0.383,0.644,0.4,0.641
2016-05-31,0.257,0.109,0.337,0.172,1.448,0.274,0.1774615384615385,0.053,0.2033953488372093,0.355,0.078,1.71,0.905,0.08625000000000001,0.593,0.135,1.712,0.351,0.398578125,0.03960416666666667,0.583,1.338,0.991,0.167,0.11,0.506,0.359,0.945,0.191,0.375,0.285,0.957,0.233,1.306,0.562,0.446,0.266,0.312,0.108,0.868,0.237,1.102,0.046,0.22,0.103,0.409,0.254,1.035,0.835,0.146,0.189,0.047,0.117,0.053,0.05,0.521,0.3745322580645162,1.855,0.116,0.068,0.342,1.413,0.178,0.602,0.053,0.119,0.302,0.3,0.109,0.498,0.313,0.045810810810810815,0.292,0.395,0.6521176470588236,0.058,0.333,0.725,0.75,0.316,0.424,0.679,0.032,0.17,0.311,0.536,0.027,0.587,0.178,0.291,0.383,0.716,0.4,0.601
2016-06-30,0.257,0.109,0.337,0.172,1.448,0.274,0.1774615384615385,0.053,0.2033953488372093,0.355,0.078,1.71,0.905,0.08625000000000001,0.593,0.135,1.712,0.351,0.398578125,0.03960416666666667,0.583,1.338,0.991,0.167,0.109,0.451,0.359,0.945,0.191,0.375,0.285,0.957,0.233,1.306,0.562,0.446,0.266,0.312,0.108,0.868,0.237,1.102,0.04,0.22,0.103,0.409,0.254,1.035,0.835,0.146,0.189,0.047,0.106,0.053,0.05,0.521,0.3745322580645162,1.855,0.116,0.068,0.342,1.413,0.178,0.602,0.053,0.119,0.239,0.3,0.109,0.498,0.313,0.045810810810810815,0.292,0.395,0.6521176470588236,0.058,0.333,0.725,0.75,0.284,0.424,0.679,0.032,0.17,0.311,0.536,0.027,0.587,0.178,0.291,0.383,0.716,0.36,0.601
2016-07-31,0.257,0.109,0.337,0.151,1.448,0.274,0.1774615384615385,0.053,0.2033953488372093,0.355,0.078,1.71,0.905,0.08625000000000001,0.593,0.135,1.712,0.351,0.398578125,0.03960416666666667,0.583,1.338,0.991,0.176,0.109,0.451,0.359,0.945,0.191,0.375,0.285,0.957,0.233,1.306,0.562,0.349,0.266,0.312,0.108,0.868,0.237,1.102,0.04,0.22,0.103,0.409,0.254,1.035,0.835,0.146,0.189,0.047,0.106,0.053,0.05,0.521,0.3745322580645162,1.855,0.116,0.068,0.342,1.413,0.178,0.602,0.053,0.132,0.239,0.286,0.109,0.498,0.313,0.045810810810810815,0.292,0.395,0.6521176470588236,0.058,0.333,0.725,0.75,0.284,0.424,0.679,0.032,0.17,0.311,0.536,0.027,0.587,0.178,0.291,0.405,0.716,0.36,0.601
2016-08-31,0.293,0.127,0.358,0.151,1.571,0.287,0.1774615384615385,0.049,0.2033953488372093,0.369,0.037,1.784,0.868,0.08625000000000001,0.594,0.121,1.727,0.344,1.075,0.03960416666666667,0.557,1.497,0.874,0.176,0.109,0.451,0.383,0.837,0.186,0.359,0.29,0.904,0.249,1.294,0.635,0.349,0.261,0.301,0.14,0.964,0.266,1.189,0.04,0.221,0.108,0.404,0.227,1.008,0.731,0.159,0.168,0.04,0.106,0.061,0.022,0.458,0.3745322580645162,2.151,0.112,0.065,0.31,1.397,0.184,0.553,0.062,0.132,0.239,0.286,0.114,0.426,0.29,0.045810810810810815,0.314,0.388,0.6521176470588236,0.068,0.382,0.713,0.683,0.284,0.408,0.613,0.08,0.159,0.292,0.495,0.028,0.604,0.183,0.277,0.405,0.748,0.36,0.532
2016-09-30,0.293,0.127,0.358,0.151,1.571,0.287,0.1774615384615385,0.049,0.2033953488372093,0.369,0.037,1.784,0.868,0.08625000000000001,0.594,0.121,1.727,0.344,1.075,0.03960416666666667,0.557,1.497,0.874,0.176,0.109,0.416,0.383,0.837,0.186,0.359,0.29,0.904,0.249,1.294,0.635,0.349,0.261,0.301,0.14,0.964,0.266,1.189,0.041,0.221,0.108,0.404,0.227,1.008,0.731,0.159,0.168,0.04,0.095,0.061,0.022,0.458,0.3745322580645162,2.151,0.112,0.065,0.31,1.397,0.184,0.553,0.062,0.132,0.159,0.286,0.114,0.426,0.29,0.045810810810810815,0.314,0.388,0.6521176470588236,0.068,0.382,0.713,0.683,0.285,0.408,0.613,0.08,0.159,0.292,0.495,0.028,0.604,0.183,0.277,0.405,0.748,0.339,0.532
2016-10-31,0.293,0.127,0.358,0.148,1.571,0.287,0.1774615384615385,0.049,0.2033953488372093,0.369,0.037,1.784,0.868,0.08625000000000001,0.594,0.121,1.727,0.344,1.075,0.03960416666666667,0.557,1.497,0.874,0.175,0.109,0.416,0.383,0.837,0.186,0.359,0.29,0.904,0.249,1.294,0.635,0.363,0.261,0.301,0.14,0.964,0.266,1.189,0.041,0.221,0.108,0.404,0.227,1.008,0.731,0.159,0.168,0.04,0.095,0.061,0.022,0.458,0.3745322580645162,2.151,0.112,0.065,0.31,1.397,0.184,0.553,0.062,0.127,0.159,0.28,0.114,0.426,0.29,0.045810810810810815,0.314,0.388,0.6521176470588236,0.068,0.382,0.713,0.683,0.285,0.408,0.613,0.08,0.159,0.292,0.495,0.028,0.604,0.183,0.277,0.372,0.748,0.339,0.532
2016-11-30,0.256,0.123,0.334,0.148,1.433,0.267,0.1774615384615385,0.045,0.2033953488372093,0.358,0.053,1.545,0.857,0.08625000000000001,0.568,0.173,1.578,0.301,0.911,0.03960416666666667,0.554,1.372,0.839,0.175,0.109,0.416,0.424,0.847,0.17,0.428,0.317,0.982,0.222,1.436,0.668,0.363,0.241,0.312,0.161,0.938,0.243,1.124,0.041,0.224,0.113,0.36,0.236,0.958,0.719,0.166,0.176,0.033,0.095,0.057,0.082,0.476,0.3745322580645162,1.897,0.113,0.069,0.291,1.157,0.16,0.603,0.06,0.127,0.159,0.28,0.117,0.462,0.279,0.045810810810810815,0.287,0.316,0.6521176470588236,0.075,0.318,0.805,0.735,0.285,0.388,0.584,0.088,0.147,0.301,0.448,0.029,0.578,0.165,0.307,0.372,0.809,0.339,0.568
2016-12-31,0.256,0.123,0.334,0.148,1.433,0.267,0.1774615384615385,0.045,0.2033953488372093,0.358,0.053,1.545,0.857,0.08625000000000001,0.568,0.173,1.578,0.301,0.911,0.03960416666666667,0.554,1.372,0.839,0.175,0.13,0.411,0.424,0.847,0.17,0.428,0.317,0.982,0.222,1.436,0.668,0.363,0.241,0.312,0.161,0.938,0.243,1.124,0.039,0.224,0.113,0.36,0.236,0.958,0.719,0.166,0.176,0.033,0.113,0.057,0.082,0.476,0.3745322580645162,1.897,0.113,0.069,0.291,1.157,0.16,0.603,0.06,0.127,0.141,0.28,0.117,0.462,0.279,0.045810810810810815,0.287,0.316,0.6521176470588236,0.075,0.318,0.805,0.735,0.309,0.388,0.584,0.088,0.147,0.301,0.448,0.029,0.578,0.165,0.307,0.372,0.809,0.36,0.568
2017-01-31,0.256,0.123,0.334,0.15,1.433,0.267,0.1774615384615385,0.045,0.2033953488372093,0.358,0.053,1.545,0.857,0.08625000000000001,0.568,0.173,1.578,0.301,0.911,0.03960416666666667,0.554,1.372,0.839,0.182,0.13,0.411,0.424,0.847,0.17,0.428,0.317,0.982,0.222,1.436,0.668,0.327,0.241,0.312,0.161,0.938,0.243,1.124,0.039,0.224,0.113,0.36,0.236,0.958,0.719,0.166,0.176,0.033,0.113,0.057,0.082,0.476,0.3745322580645162,1.897,0.113,0.069,0.291,1.157,0.16,0.603,0.06,0.149,0.141,0.294,0.117,0.462,0.279,0.045810810810810815,0.287,0.316,0.6521176470588236,0.075,0.318,0.805,0.735,0.309,0.388,0.584,0.088,0.147,0.301,0.448,0.029,0.578,0.165,0.307,0.348,0.809,0.36,0.568
2017-02-28,0.262,0.116,0.369,0.15,1.183,0.299,0.1774615384615385,0.055,0.2033953488372093,0.282,0.022,1.088,0.768,0.08625000000000001,0.547,0.166,1.249,0.246,0.863,0.03960416666666667,0.541,1.134,0.708,0.182,0.13,0.411,0.49,0.732,0.16,0.427,0.282,1.025,0.221,1.341,0.619,0.327,0.212,0.274,0.201,0.839,0.254,0.762,0.039,0.225,0.119,0.396,0.235,0.743,0.736,0.151,0.181,0.021,0.113,0.051,0.15923529411764706,0.441,0.3745322580645162,1.263,0.098,0.161,0.279,0.876,0.146,0.634,0.05,0.149,0.141,0.294,0.108,0.458,0.288,0.045810810810810815,0.334,0.324,0.6521176470588236,0.072,0.258,0.843,0.702,0.309,0.434,0.467,0.138,0.145,0.269,0.425,0.005,0.485,0.17,0.315,0.348,0.659,0.36,0.538
2017-03-31,0.262,0.116,0.369,0.15,1.183,0.299,0.1774615384615385,0.055,0.2033953488372093,0.282,0.022,1.088,0.768,0.08625000000000001,0.547,0.166,1.249,0.246,0.863,0.03960416666666667,0.541,1.134,0.708,0.182,0.134,0.415,0.49,0.732,0.16,0.427,0.282,1.025,0.221,1.341,0.619,0.327,0.212,0.274,0.201,0.839,0.254,0.762,0.028,0.225,0.119,0.396,0.235,0.743,0.736,0.151,0.181,0.021,0.102,0.051,0.15923529411764706,0.441,0.3745322580645162,1.263,0.098,0.161,0.279,0.876,0.146,0.634,0.05,0.149,0.092,0.294,0.108,0.458,0.288,0.045810810810810815,0.334,0.324,0.6521176470588236,0.072,0.258,0.843,0.702,0.329,0.434,0.467,0.138,0.145,0.269,0.425,0.005,0.485,0.17,0.315,0.348,0.659,0.404,0.538
2017-04-30,0.262,0.116,0.369,0.134,1.183,0.299,0.1774615384615385,0.055,0.2033953488372093,0.282,0.022,1.088,0.768,0.08625000000000001,0.547,0.166,1.249,0.246,0.863,0.03960416666666667,0.541,1.134,0.708,0.16,0.134,0.415,0.49,0.732,0.16,0.427,0.282,1.025,0.221,1.341,0.619,0.339,0.212,0.274,0.201,0.839,0.254,0.762,0.028,0.225,0.119,0.396,0.235,0.743,0.736,0.151,0.181,0.021,0.102,0.051,0.15923529411764706,0.441,0.3745322580645162,1.263,0.098,0.161,0.279,0.876,0.146,0.634,0.05,0.135,0.092,0.289,0.108,0.458,0.288,0.045810810810810815,0.334,0.324,0.6521176470588236,0.072,0.258,0.843,0.702,0.329,0.434,0.467,0.138,0.145,0.269,0.425,0.005,0.485,0.17,0.315,0.347,0.659,0.404,0.538
2017-05-31,0.217,0.114,0.407,0.134,1.259,0.273,0.1774615384615385,0.051,0.2033953488372093,0.296,0.013,1.032,0.725,0.08625000000000001,0.547,0.161,1.268,0.249,0.757,0.03960416666666667,0.507,1.148,0.696,0.16,0.134,0.415,0.472,0.806,0.166,0.401,0.263,0.978,0.212,1.352,0.677,0.339,0.191,0.288,0.23,0.867,0.248,0.805,0.028,0.218,0.112,0.407,0.219,0.736,0.711,0.148,0.151,0.019,0.102,0.047,0.15923529411764706,0.463,0.3745322580645162,1.357,0.096,0.149,0.257,0.875,0.138,0.619,0.047,0.135,0.092,0.289,0.1,0.437,0.273,0.045810810810810815,0.284,0.37,0.6521176470588236,0.066,0.26,0.842,0.724,0.329,0.404,0.444,0.109,0.133,0.283,0.419,0.007,0.486,0.151,0.359,0.347,0.642,0.404,0.61
2017-06-30,0.217,0.114,0.407,0.134,1.259,0.273,0.1774615384615385,0.051,0.2033953488372093,0.296,0.013,1.032,0.725,0.08625000000000001,0.547,0.161,1.268,0.249,0.757,0.03960416666666667,0.507,1.148,0.696,0.16,0.129,0.384,0.472,0.806,0.166,0.401,0.263,0.978,0.212,1.352,0.677,0.339,0.191,0.288,0.23,0.867,0.248,0.805,0.022,0.218,0.112,0.407,0.219,0.736,0.711,0.148,0.151,0.019,0.076,0.047,0.15923529411764706,0.463,0.3745322580645162,1.357,0.096,0.149,0.257,0.875,0.138,0.619,0.047,0.135,0.101,0.289,0.1,0.437,0.273,0.045810810810810815,0.284,0.37,0.6521176470588236,0.066,0.26,0.842,0.724,0.386,0.404,0.444,0.109,0.133,0.283,0.419,0.007,0.486,0.151,0.359,0.347,0.642,0.324,0.61
2017-07-31,0.217,0.114,0.407,0.116,1.259,0.273,0.1774615384615385,0.051,0.2033953488372093,0.296,0.013,1.032,0.725,0.08625000000000001,0.547,0.161,1.268,0.249,0.757,0.03960416666666667,0.507,1.148,0.696,0.125,0.129,0.384,0.472,0.806,0.166,0.401,0.263,0.978,0.212,1.352,0.677,0.358,0.191,0.288,0.23,0.867,0.248,0.805,0.022,0.218,0.112,0.407,0.219,0.736,0.711,0.148,0.151,0.019,0.076,0.047,0.15923529411764706,0.463,0.3745322580645162,1.357,0.096,0.149,0.257,0.875,0.138,0.619,0.047,0.143,0.101,0.289,0.1,0.437,0.273,0.045810810810810815,0.284,0.37,0.6521176470588236,0.066,0.26,0.842,0.724,0.386,0.404,0.444,0.109,0.133,0.283,0.419,0.007,0.486,0.151,0.359,0.381,0.642,0.324,0.61
2017-08-31,0.218,0.107,0.374,0.116,1.305,0.27,0.1774615384615385,0.05,0.2033953488372093,0.284,0.022,1.026,0.691,0.08625000000000001,0.504,0.161,1.157,0.221,0.728,0.03960416666666667,0.493,1.23,0.685,0.125,0.129,0.384,0.47,0.826,0.179,0.419,0.275,0.966,0.22,1.33,0.742,0.358,0.188,0.317,0.245,0.869,0.231,0.844,0.022,0.205,0.128,0.449,0.216,0.723,0.759,0.138,0.156,0.016,0.076,0.046,0.15923529411764706,0.464,0.3745322580645162,1.366,0.093,0.146,0.252,0.858,0.137,0.578,0.048,0.143,0.101,0.289,0.102,0.447,0.28,0.045810810810810815,0.232,0.384,0.6521176470588236,0.069,0.256,0.819,0.806,0.386,0.363,0.492,0.085,0.141,0.257,0.412,0.014,0.492,0.15,0.399,0.381,0.66,0.324,0.625
2017-09-30,0.218,0.107,0.374,0.116,1.305,0.27,0.1774615384615385,0.05,0.2033953488372093,0.284,0.022,1.026,0.691,0.08625000000000001,0.504,0.161,1.157,0.221,0.728,0.03960416666666667,0.493,1.23,0.685,0.125,0.13,0.424,0.47,0.826,0.4039421487603305,0.419,0.275,0.966,0.22,1.33,0.742,0.358,0.188,0.317,0.245,0.869,0.231,0.844,0.021,0.205,0.128,0.449,0.216,0.723,0.759,0.138,0.156,0.016,0.085,0.046,0.15923529411764706,0.464,0.3745322580645162,1.366,0.093,0.146,0.252,0.858,0.137,0.578,0.048,0.143,0.064,0.289,0.102,0.447,0.28,0.045810810810810815,0.232,0.384,0.6521176470588236,0.069,0.256,0.819,0.806,0.384,0.363,0.492,0.085,0.141,0.257,0.412,0.014,0.492,0.15,0.399,0.381,0.66,0.319,0.625
2017-10-31,0.218,0.107,0.374,0.11,1.305,0.27,0.1774615384615385,0.05,0.2033953488372093,0.284,0.022,1.026,0.691,0.08625000000000001,0.504,0.161,1.157,0.221,0.728,0.03960416666666667,0.493,1.23,0.685,0.162,0.13,0.424,0.47,0.826,0.4039421487603305,0.419,0.275,0.966,0.22,1.33,0.742,0.337,0.188,0.317,0.245,0.869,0.231,0.844,0.021,0.205,0.128,0.449,0.216,0.723,0.759,0.138,0.156,0.016,0.085,0.046,0.15923529411764706,0.464,0.3745322580645162,1.366,0.093,0.146,0.252,0.858,0.137,0.578,0.048,0.139,0.064,0.267,0.102,0.447,0.28,0.045810810810810815,0.232,0.384,0.6521176470588236,0.069,0.256,0.819,0.806,0.384,0.363,0.492,0.085,0.141,0.257,0.412,0.014,0.492,0.15,0.399,0.356,0.66,0.319,0.625
2017-11-30,0.21,0.09,0.345,0.11,1.313,0.254,0.1774615384615385,0.053,0.2033953488372093,0.268,0.026,0.944,0.681,0.08625000000000001,0.485,0.142,1.083,0.211,0.662,0.03960416666666667,0.506,1.223,0.614,0.162,0.13,0.424,0.477,0.736,0.4039421487603305,0.425,0.306,0.974,0.227,1.308,0.716,0.337,0.192,0.363,0.235,0.747,0.232,0.804,0.021,0.198,0.146,0.415,0.225,0.701,0.843,0.138,0.158,0.024,0.085,0.044,0.15923529411764706,0.505,0.3745322580645162,1.192,0.097,0.168,0.243,0.807,0.165,0.565,0.042,0.139,0.064,0.267,0.111,0.428,0.275,0.045810810810810815,0.201,0.405,0.6521176470588236,0.071,0.26,0.824,0.787,0.384,0.367,0.503,0.082,0.125,0.253,0.389,0.015,0.485,0.139,0.372,0.356,0.671,0.319,0.624
2017-12-31,0.21,0.09,0.345,0.11,1.313,0.254,0.1774615384615385,0.053,0.2033953488372093,0.268,0.026,0.944,0.681,0.08625000000000001,0.485,0.142,1.083,0.211,0.662,0.03960416666666667,0.506,1.223,0.614,0.162,0.119,0.388,0.477,0.736,0.4039421487603305,0.425,0.306,0.974,0.227,1.308,0.716,0.337,0.192,0.363,0.235,0.747,0.232,0.804,0.014,0.198,0.146,0.415,0.225,0.701,0.843,0.138,0.158,0.024,0.086,0.044,0.15923529411764706,0.505,0.3745322580645162,1.192,0.097,0.168,0.243,0.807,0.165,0.565,0.042,0.139,0.053,0.267,0.111,0.428,0.275,0.045810810810810815,0.201,0.405,0.6521176470588236,0.071,0.26,0.824,0.787,0.376,0.367,0.503,0.082,0.125,0.253,0.389,0.015,0.485,0.139,0.372,0.356,0.671,0.294,0.624
2018-01-31,0.21,0.09,0.345,0.098,1.313,0.254,0.1774615384615385,0.053,0.2033953488372093,0.268,0.026,0.944,0.681,0.08625000000000001,0.485,0.142,1.083,0.211,0.662,0.03960416666666667,0.506,1.223,0.614,0.137,0.119,0.388,0.477,0.736,0.4039421487603305,0.425,0.306,0.974,0.227,1.308,0.716,0.325,0.192,0.363,0.235,0.747,0.232,0.804,0.014,0.198,0.146,0.415,0.225,0.701,0.843,0.138,0.158,0.024,0.086,0.044,0.15923529411764706,0.505,0.3745322580645162,1.192,0.097,0.168,0.243,0.807,0.165,0.565,0.042,0.12,0.053,0.275,0.111,0.428,0.275,0.045810810810810815,0.201,0.405,0.6521176470588236,0.071,0.26,0.824,0.787,0.376,0.367,0.503,0.082,0.125,0.253,0.389,0.015,0.485,0.139,0.372,0.392,0.671,0.294,0.624
2018-02-28,0.164,0.049,0.331,0.098,1.221,0.21,0.1774615384615385,0.051,0.2033953488372093,0.195,0.013,0.806,0.746,0.08625000000000001,0.427,0.118,0.949,0.148,0.704,0.03960416666666667,0.499,1.008,0.555,0.137,0.119,0.388,0.553,0.683,0.4039421487603305,0.408,0.286,0.831,0.194,1.082,0.719,0.325,0.193,0.424,0.218,0.61,0.209,0.71,0.014,0.175,0.128,0.333,0.183,0.638,0.845,0.1,0.131,0.06078985507246376,0.086,0.035,0.15923529411764706,0.463,0.3745322580645162,1.201,0.084,0.152,0.241,0.733,0.124,0.462,0.043,0.12,0.053,0.275,0.083,0.347,0.261,0.045810810810810815,0.181,0.252,0.6521176470588236,0.071,0.227,0.687,0.771,0.376,0.37,0.478,0.081,0.101,0.234,0.342,0.017,0.492,0.128,0.344,0.392,0.639,0.294,0.605
2018-03-31,0.164,0.049,0.331,0.098,1.221,0.21,0.1774615384615385,0.051,0.2033953488372093,0.195,0.013,0.806,0.746,0.08625000000000001,0.427,0.118,0.949,0.148,0.704,0.03960416666666667,0.499,1.008,0.555,0.137,0.113,0.257,0.553,0.683,0.4039421487603305,0.408,0.286,0.831,0.194,1.082,0.719,0.325,0.193,0.424,0.218,0.61,0.209,0.71,0.008,0.175,0.128,0.333,0.183,0.638,0.845,0.1,0.131,0.06078985507246376,0.068,0.035,0.15923529411764706,0.463,0.3745322580645162,1.201,0.084,0.152,0.241,0.733,0.124,0.462,0.043,0.12,0.05,0.275,0.083,0.347,0.261,0.045810810810810815,0.181,0.252,0.6521176470588236,0.071,0.227,0.687,0.771,0.305,0.37,0.478,0.081,0.101,0.234,0.342,0.017,0.492,0.128,0.344,0.392,0.639,0.26,0.605
2018-04-30,0.164,0.049,0.331,0.084,1.221,0.21,0.1774615384615385,0.051,0.2033953488372093,0.195,0.013,0.806,0.746,0.08625000000000001,0.427,0.118,0.949,0.148,0.704,0.03960416666666667,0.499,1.008,0.555,0.14,0.113,0.257,0.553,0.683,0.4039421487603305,0.408,0.286,0.831,0.194,1.082,0.719,0.323,0.193,0.424,0.218,0.61,0.209,0.71,0.008,0.175,0.128,0.333,0.183,0.638,0.845,0.1,0.131,0.06078985507246376,0.068,0.035,0.15923529411764706,0.463,0.3745322580645162,1.201,0.084,0.152,0.241,0.733,0.124,0.462,0.043,0.09,0.05,0.23,0.083,0.347,0.261,0.045810810810810815,0.181,0.252,0.6521176470588236,0.071,0.227,0.687,0.771,0.305,0.37,0.478,0.081,0.101,0.234,0.342,0.017,0.492,0.128,0.344,0.429,0.639,0.26,0.605
2018-05-31,0.154,0.039,0.299,0.084,1.285,0.148,0.1774615384615385,0.045,0.2033953488372093,0.244,0.017,0.792,0.733,0.111,0.406,0.124,1.062,0.173,0.759,0.03960416666666667,0.597,1.057,0.518,0.14,0.113,0.257,0.66,0.759,0.4039421487603305,0.398,0.319,0.906,0.203,1.104,0.838,0.323,0.183,0.478,0.21,0.674,0.224,0.741,0.008,0.189,0.129,0.296,0.207,0.615,1.058,0.119,0.173,0.06078985507246376,0.068,0.031,0.15923529411764706,0.483,0.3745322580645162,1.332,0.084,0.175,0.245,0.726,0.116,0.516,0.031,0.09,0.05,0.23,0.091,0.367,0.304,0.045810810810810815,0.163,0.29,0.6521176470588236,0.063,0.235,0.752,0.874,0.305,0.346,0.513,0.099,0.105,0.242,0.341,0.024,0.526,0.126,0.431,0.429,0.71,0.26,0.68
2018-06-30,0.154,0.039,0.299,0.084,1.285,0.148,0.1774615384615385,0.045,0.323,0.244,0.017,0.792,0.733,0.111,0.406,0.124,1.062,0.173,0.759,0.03960416666666667,0.597,1.057,0.518,0.14,0.125,0.223,0.66,0.759,0.4039421487603305,0.398,0.319,0.906,0.203,1.104,0.838,0.323,0.183,0.478,0.21,0.674,0.224,0.741,0.008,0.189,0.129,0.296,0.207,0.615,1.058,0.119,0.173,0.06078985507246376,0.085,0.031,0.15923529411764706,0.483,0.3745322580645162,1.332,0.084,0.175,0.245,0.726,0.116,0.516,0.031,0.09,0.057,0.23,0.091,0.367,0.304,0.045810810810810815,0.163,0.29,0.6521176470588236,0.063,0.235,0.752,0.874,0.308,0.346,0.513,0.099,0.105,0.242,0.341,0.024,0.526,0.126,0.431,0.429,0.71,0.289,0.68
2018-07-31,0.154,0.039,0.299,0.071,1.285,0.148,0.1774615384615385,0.045,0.323,0.244,0.017,0.792,0.733,0.111,0.406,0.124,1.062,0.173,0.759,0.03960416666666667,0.597,1.057,0.518,0.14,0.125,0.223,0.66,0.759,0.4039421487603305,0.398,0.319,0.906,0.203,1.104,0.838,0.336,0.183,0.478,0.21,0.674,0.224,0.741,0.008,0.189,0.129,0.296,0.207,0.615,1.058,0.119,0.173,0.06078985507246376,0.085,0.031,0.15923529411764706,0.483,0.3745322580645162,1.332,0.084,0.175,0.245,0.726,0.116,0.516,0.031,0.085,0.057,0.245,0.091,0.367,0.304,0.045810810810810815,0.163,0.29,0.6521176470588236,0.063,0.235,0.752,0.874,0.308,0.346,0.513,0.099,0.105,0.242,0.341,0.024,0.526,0.126,0.431,0.48,0.71,0.289,0.68
2018-08-31,0.129,0.049,0.286,0.071,1.295,0.134,0.1774615384615385,0.042,0.323,0.248,0.013,0.854,0.704,0.113,0.444,0.136,1.075,0.185,0.806,0.03960416666666667,0.637,1.136,0.452,0.14,0.125,0.223,0.591,0.691,0.4039421487603305,0.394,0.314,0.888,0.2,1.021,0.839,0.336,0.228,0.466,0.236,0.656,0.207,0.881,0.008,0.19,0.145,0.313,0.217,0.661,1.043,0.112,0.126,0.005,0.085,0.026,0.15923529411764706,0.476,0.3745322580645162,1.353,0.09,0.198,0.214,0.851,0.11,0.51,0.026,0.085,0.057,0.245,0.087,0.355,0.295,0.045810810810810815,0.152,0.28,0.6521176470588236,0.065,0.251,0.68,1.041,0.308,0.348,0.543,0.067,0.099,0.213,0.296,0.036,0.54,0.111,0.419,0.48,0.675,0.289,0.611
