,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MA,MCD,MMM,MRK,MSFT,NKE,PG,T,TRV,UNH,WBA,WMT
2017-11-19,7.95,6.98,5.77,7.4,6.76,5.89,7.02,7.87,6.66,7.077142857142858,6.55,7.95,6.72,7.14,7.0,7.57,6.5,7.32,6.28,6.66,7.19,7.04,8.1,7.25,7.0,6.74,6.96,6.93,7.86,7.56
2017-11-26,7.95,6.98,5.77,7.4,6.76,5.89,7.02,7.87,6.66,7.077142857142858,6.55,7.95,6.72,7.14,7.0,7.57,6.5,7.32,6.28,6.66,7.19,7.04,8.1,7.25,7.0,6.74,6.96,6.93,7.86,7.56
2017-12-03,7.95,6.98,5.77,7.4,6.76,5.89,7.02,7.87,6.66,7.077142857142858,6.67,7.95,6.72,7.14,7.0,7.57,6.5,7.32,6.28,6.66,7.19,7.04,8.1,7.25,7.0,7.49,6.96,6.93,7.86,7.56
2017-12-10,7.95,6.98,5.77,7.4,6.76,5.89,7.02,7.87,6.66,7.077142857142858,6.67,7.95,6.72,7.14,7.0,7.57,6.5,7.32,6.28,6.66,7.19,7.04,8.1,7.25,7.0,7.49,6.96,6.93,7.86,7.56
2017-12-17,7.95,6.98,5.77,7.4,6.76,5.89,7.02,7.87,6.66,7.077142857142858,6.67,7.95,6.72,7.14,7.0,7.57,6.5,7.32,6.28,6.66,7.19,7.04,8.1,7.25,7.0,7.49,6.96,6.93,7.86,7.56
2017-12-24,7.95,6.98,5.77,7.4,6.76,5.89,7.02,7.87,6.66,7.077142857142858,6.67,7.95,6.72,7.14,7.0,7.57,6.5,7.32,6.28,6.66,7.19,7.04,8.1,7.25,7.0,7.49,6.96,6.93,7.86,7.56
2017-12-31,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.56
2018-01-07,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.56
2018-01-14,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.56
2018-01-21,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.56
2018-01-28,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.56
2018-02-04,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-02-11,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-02-18,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-02-25,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-03-04,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-03-11,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-03-18,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-03-25,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-04-01,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-04-08,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-04-15,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-04-22,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-04-29,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.25,7.0,7.49,6.72,7.41,7.86,7.8
2018-05-06,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.31,7.0,7.49,6.72,7.41,7.86,7.8
2018-05-13,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.31,7.0,7.49,6.72,7.41,7.86,7.8
2018-05-20,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.31,7.0,7.49,6.72,7.41,7.86,7.8
2018-05-27,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.1,7.31,7.0,7.49,6.72,7.41,7.86,7.8
2018-06-03,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.86,7.8
2018-06-10,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.86,7.8
2018-06-17,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.86,7.8
2018-06-24,7.95,7.58,5.73,7.56,6.69,6.31,7.02,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.86,7.8
2018-07-01,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-07-08,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-07-15,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-07-22,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-07-29,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-08-05,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-08-12,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-08-19,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-08-26,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-09-02,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-09-09,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-09-16,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-09-23,7.56,7.58,5.73,7.56,6.69,6.31,7.08,7.61,6.66,7.077142857142858,6.67,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.49,6.72,7.41,7.43,7.8
2018-09-30,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-10-07,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-10-14,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-10-21,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-10-28,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.8,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-11-04,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-11-11,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-11-18,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-11-25,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-12-02,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-12-09,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-12-16,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-12-23,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2018-12-30,7.56,7.58,5.73,7.56,6.69,6.69,7.08,7.61,6.98,7.077142857142858,7.11,7.73,6.5,7.45,7.23,7.6,6.36,6.9,6.24,6.92,7.36,7.19,8.15,7.31,7.17,7.52,6.72,7.41,7.43,7.8
2019-01-06,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,7.8
2019-01-13,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,7.8
2019-01-20,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,7.8
2019-01-27,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,7.8
2019-02-03,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-02-10,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-02-17,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-02-24,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-03-03,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-03-10,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-03-17,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-03-24,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-03-31,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-04-07,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-04-14,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-04-21,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-04-28,7.56,7.66,7.7,7.49,6.26,6.69,7.08,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.31,7.17,7.52,7.08,7.39,7.43,8.15
2019-05-05,7.56,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.09,7.17,7.52,7.08,7.39,7.43,8.15
2019-05-12,7.56,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.09,7.17,7.52,7.08,7.39,7.43,8.15
2019-05-19,7.56,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.09,7.17,7.52,7.08,7.39,7.43,8.15
2019-05-26,7.56,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,8.15,7.09,7.17,7.52,7.08,7.39,7.43,8.15
2019-06-02,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-06-09,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-06-16,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-06-23,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-06-30,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-07-07,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-07-14,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-07-21,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-07-28,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.43,8.15
2019-08-04,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.66,8.15
2019-08-11,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.66,8.15
2019-08-18,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.66,8.15
2019-08-25,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,6.98,7.077142857142858,7.11,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.52,7.08,7.39,7.66,8.15
2019-09-01,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-09-08,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-09-15,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-09-22,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-09-29,7.42,7.66,7.7,7.49,6.26,6.69,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-10-06,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-10-13,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-10-20,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-10-27,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.73,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-11-03,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.86,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-11-10,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.86,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-11-17,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.86,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
2019-11-24,7.42,7.66,7.7,7.49,6.26,6.62,7.2,7.81,7.54,6.66,7.76,7.86,7.24,7.22,7.56,7.37,6.24,6.79,6.14,6.9,7.52,7.04,7.91,7.09,7.53,7.28,7.08,7.39,7.66,8.15
