time,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MA,MCD,MMM,MRK,MSFT,NKE,PG,T,TRV,UNH,WBA,WMT
2016-01-31 00:00:00+00:00,,0.016112508100909084,2.884159960177072e-10,0.0014691936280584064,4.855129111922875e-07,0.006224506076648393,0.022006700991166736,0.013888869485124095,7.879036558145626e-08,0.052026226293697936,0.006172011756793458,0.04960463123018702,3.019916703337006e-09,6.62443932731112e-09,0.005360956947739632,0.0006474342616650168,0.008512967770069484,0.02150056140877272,2.5090156014209044e-11,9.086508707870685e-10,0.05873350803966013,0.0006278887745200936,2.50021994732558e-05,0.0002197184872411179,1.2358491160040775e-10,7.379211960799512e-09,0.012060560505547638,4.1264373047908497e-13,0.0010057213501383003,0.10128290709071223
2016-02-29 00:00:00+00:00,,5.7386457885003365e-06,0.005977883806942968,7.38163619173756e-05,0.03871198901921449,0.00492599967779638,0.008043530542955268,0.056134349549409365,2.4009617327697434e-06,0.06319699351016088,0.022348954413093702,6.023683015167774e-08,9.159603931708795e-07,0.00180978838843103,0.008448311387843785,0.004100350139648554,7.272381887605976e-09,0.015240923262322245,0.002342136761709231,0.017193029753292913,0.0257073183955698,2.849909163827049e-07,0.018002419828246626,1.2284348087489441e-09,0.04761802386770174,0.010987267635254512,0.017260966959916007,5.374975394119865e-12,0.0058106435449202555,0.010274089568341005
2016-03-31 00:00:00+00:00,,0.0007118318096891983,0.006622520747300418,9.411215977986802e-05,0.04552369997025246,0.011475544023750856,0.009091425153597071,0.0112259792566939,0.008931416077272006,0.06742598189500043,0.008475664637973074,0.004838686864439855,0.0808842139213981,0.007571521632480941,0.024389444970407112,0.015989928514042535,0.02493195954457588,7.365550539967052e-08,0.020668526714925545,0.02983873880798593,0.047848592143469884,0.05767024135198011,2.8559568387051954e-06,1.6056631565984208e-12,0.07316997271853648,0.005714344171778666,2.1902499273121158e-07,1.64920896033541e-10,0.0003983474410263428,0.029350054327687506
2016-04-30 00:00:00+00:00,,0.0023926423773680924,0.02016124173541899,0.03261454852720403,0.07213793519064,0.012573008313784927,0.028350890912105537,0.052020877724702694,0.021601737439300963,0.06881122332171037,0.040757127219269836,2.4692850017152867e-09,0.05573328592254781,0.004462725347291062,0.0268781337130014,6.732359335289092e-07,0.04696572661384011,2.293010477025974e-10,0.004878768945962605,4.302986637721626e-05,0.04581092782540837,0.027306696854717115,0.03493384042365959,7.35308805616286e-13,1.9470844430291775e-10,0.000455965026900184,0.005993345841833364,4.061861066700688e-06,0.0014945942582552506,3.429451972386577e-05
2016-05-31 00:00:00+00:00,,0.004578993060217196,5.731401448644592e-07,3.4419125211969e-07,0.04242205396192786,0.015574630290431086,0.0003373686016971979,0.148473614683252,0.001084222029715045,0.06142112985234489,0.046863699546285616,3.556806501233951e-10,3.170318993685645e-07,0.010129253319282782,0.012663738890315602,1.6842825454188623e-06,0.01418346347630435,4.896643314906678e-08,5.939408122946482e-07,0.013156458996298416,0.033082552695386035,0.0026881589358372106,0.020720706334942888,,0.018688996497890804,0.01985772038274456,0.003673722926943349,0.02702454466004776,3.0848480262107975e-10,6.484020804838018e-05
2016-06-30 00:00:00+00:00,,0.012644043851979208,0.005296753290174467,0.11691667270030297,0.050043163938306594,0.02481236657120462,3.322262833544885e-08,0.16590795213586776,8.111708005099094e-05,0.05710749480460221,0.009490376659806779,2.685500294804705e-07,0.06591829402746717,0.005301571113943119,0.0077649567773117045,0.02472747272945761,0.0008475295376966402,1.0800503685017016e-07,4.0810435772257055e-05,0.03090816299527399,0.08984741174400464,0.005214749791292993,0.018969648867952434,1.4689826493520032e-11,6.657617200986587e-07,3.261964265108969e-06,2.4980810151031728e-05,0.03770768116800005,8.275904247464737e-05,0.044177893180394556
2016-07-31 00:00:00+00:00,,0.00895558609645682,0.005596747354094936,0.022727413564004217,0.049504902511081125,0.008327326463749998,0.007621246385781817,0.02923684388832969,0.00883904248993894,0.03995791357746003,0.02581806400947058,4.73146986732849e-09,0.06667394676619336,0.02136919202677861,0.02238728170528753,0.026953023925551205,0.0011729976548215818,0.01790658290698315,0.013823435779084889,1.3527266322514963e-07,0.058771407311173196,0.01818183440188647,0.02788632737859626,7.56349299774209e-09,0.025641828756156653,0.012004991189866374,2.862471213848259e-05,7.190563473159268e-11,3.863929773104534e-07,0.00034060951333329337
2016-08-31 00:00:00+00:00,,0.03294365057067597,0.010601789554669823,0.0016402909957859853,1.598642676968201e-08,0.014950548843510538,0.008443257170212305,0.10621082287785424,0.011324787521116235,0.014145687318764661,0.015487297458420488,0.00108666641045155,0.07536999988799686,0.030802122046707597,0.01814814089997224,4.1719761983651535e-09,4.084588549851348e-05,0.01579889407449218,1.813078305414571e-10,7.407180248911807e-07,0.025860779221878447,0.0008925985775361001,0.02222984149115882,0.05711530088560898,7.9374143311641e-09,0.017119808652229333,2.457907033939239e-07,6.411855560917817e-07,0.0005117863033257083,0.0005871146578154373
2016-09-30 00:00:00+00:00,1.0374827421212391e-11,2.2997462529517823e-05,0.008673616172585477,0.029451264175017925,0.04967005584307706,0.013477519669457625,0.023256037191569146,1.7061186622849154e-05,0.0006661993665510639,0.05564672982924847,0.0460982204695569,1.3413793029668416e-07,2.235798073737018e-05,0.018525690429638468,0.02564104085556579,0.039229091200146345,2.2401855159972798e-08,0.01513362961146311,2.0631889467538468e-10,0.01184571576969417,0.017581422515371568,7.775689630732132e-05,1.3457683499074525e-05,2.567768010266597e-12,2.559307446353001e-09,0.011496025609280688,0.004983663018540216,1.1543547556782679e-07,3.353735395185281e-08,8.373462244441626e-07
2016-10-31 00:00:00+00:00,2.491367829771516e-11,0.021756652597339176,0.001122029903050141,0.07399477414234383,0.007744080072295673,0.016527571280273927,0.0016567429755302186,0.23853922805219213,0.009997481561821526,0.07199229157909544,0.02372620868566362,0.04444436664841434,0.058622692105247176,0.008097268991080188,0.00019548213775188634,2.695849230153934e-06,0.0054066370435888605,1.191632693625306e-06,3.723223051919925e-12,0.02912461181162349,0.05980095281069009,0.019599783776256915,1.877558698868294e-06,0.09996318806069124,0.02336984369957593,0.009128170140098762,0.012097948211962658,5.383161047089383e-09,0.04166676582693329,0.0009683179979136008
2016-11-30 00:00:00+00:00,4.4443700735023364e-14,0.008793648003176056,1.4494892062572546e-08,1.678694040704386e-08,8.647207432198994e-09,0.012043689625279824,0.006804150142027046,0.003268867950243105,0.0024059198573116816,0.07086102638235196,0.005211807664409911,0.013776991529304006,0.0967556129731092,0.01848847595710616,2.5487593609339836e-11,3.80129881021207e-07,0.0004605690324481014,0.037732509520418796,1.0431507238557716e-08,4.265942044056677e-05,1.2861253191447295e-06,0.011341823501707309,0.002598477149395017,,0.0013430123603670066,2.1251964264344702e-10,0.002495718688241763,3.79500460459019e-09,7.437478950979632e-10,0.030752083566374322
